1,0,Main Switchboard,NULL,Default
1,1,Manager Dashboard,3,Manager Selection
1,2,Management View,3,Management View
1,3,Create Event,3,frmCreateEvent
1,4,Update Event,3,frmEventUpdate
1,5,Add Notes to an Event,3,frmNotesQMeetCreate
1,6,Add Memos,3,frmDDMemoAdd
1,7,Disabled,1,1
1,8,Go to Tools Menu,1,2
2,0,Tools Dashboard,0,NULL
2,1,Return to Main Switchboard,1,1
2,2,Import/Rename Q-Reports,2,frmQReportRename
2,3,Create Probation,3,frmProbationCreate
2,4,Update Probation,3,frmProbationUpdate
2,5,Create Terminated Manager Checklist,3,frmIMTermCreate
2,6,Update Terminated Manager Checklist,3,frmIMTermUpdate
3,0,Open Items Switchboard,0,NULL
3,1,Go to Main Switchboard,1,1
3,2,Create an Open Item,2,frmOpenItemCreate
3,3,Update an Open Item,3,frmOpenItemUpdate
